--- EN ---
{
    "sidebarNav": {
        "admin": {
            "dashboard": "Dashboard",
            "cards": "Cards",
            "users": "Users",
            "feedbacks": "Feedback",
            "badges": "Badges",
            "quests": "Quests",
            "rewards": "Rewards",
            "surprise_send": "Send Surprise Box",
            "global_benchmarks": "Global Benchmarks",
            "donations": "Donation Management",
            "referrals": "Referral Management",
            "squads": "Clan Management",
            "fraud_prevention": "Fraud Prevention",
            "trust_command": "Trust Command",
            "economy_sim": "Economy Sim",
            "dealers_health": "Dealer Health",
            "ab_testing": "A/B Tests",
            "analytics": "Analytics",
            "segments": "Segments",
            "playbooks": "Playbooks",
            "ai_control": "AI Control Center",
            "grok_council": "Grok Council",
            "ai_detailed": "AI Detailed Analysis",
            "ai_learning": "AI Learning",
            "ai_quality": "AI Quality",
            "ai_settings": "AI Settings",
            "qra_chat_logs": "QRA Chat Logs",
            "pricing": "Pricing",
            "partners": "Partners",
            "pages": "Pages",
            "themes": "Themes",
            "features": "Features",
            "compliance": "Privacy & 5651",
            "points_matrix": "Point Matrix",
            "league_settings": "League Settings",
            "discovery": "Discovery",
            "seo": "SEO Engine",
            "audit": "Audit Log",
            "webhooks": "Webhooks",
            "api_keys": "API Keys",
            "modules": "Module Center",
            "tech_add": "Add Technology",
            "observability": "Observability",
            "settings": "Settings"
        },
        "dealer": {
            "dashboard": "Dashboard",
            "business_outcomes": "Business Outcomes",
            "scan_card": "Scan Card",
            "products": "My Products",
            "qr_codes": "QR Codes",
            "feedbacks": "Feedback",
            "remedy_queue": "Remedy Center",
            "analytics": "Analytics",
            "campaigns": "Campaigns",
            "incidents": "Incidents",
            "action_items": "Action Items",
            "churn_risk": "Churn Risk",
            "roi": "ROI",
            "benchmark": "Benchmark",
            "copilot": "Copilot",
            "voc_wall": "VoC Wall",
            "heatmap": "Heatmap",
            "radar": "Customer Radar",
            "ai_insights": "AI Insights",
            "ai_settings": "AI Settings",
            "team": "Staff",
            "settings": "Settings"
        },
        "customer": {
            "dashboard": "Dashboard",
            "my_card": "My Card",
            "consumptions": "My Consumptions",
            "scan": "Scan QR",
            "feedbacks": "My Feedback",
            "remedy": "My Remedy Offers",
            "ai_insights": "My AI Insights",
            "trends": "Trend Analysis",
            "journey_score": "My Journey Score",
            "nearby": "Nearby",
            "analytics": "Personal Analytics",
            "badges": "My Badges",
            "shop": "Avatar Shop",
            "squads": "Teams & Clans",
            "quests": "Quests",
            "rewards": "Rewards",
            "surprise_boxes": "My Surprise Boxes",
            "campaigns": "Campaigns & Referral",
            "donations": "Social Impact",
            "leaderboard": "Leaderboard",
            "settings": "Settings"
        }
    }
}
--- TR ---
{
    "sidebarNav": {
        "admin": {
            "dashboard": "Dashboard",
            "cards": "Kartlar",
            "users": "Kullan─▒c─▒lar",
            "feedbacks": "Geri Bildirimler",
            "badges": "Rozetler",
            "quests": "G├Ârevler",
            "rewards": "├ûd├╝ller",
            "surprise_send": "S├╝rpriz Kutu G├Ânder",
            "global_benchmarks": "Global Benchmarks",
            "donations": "Ba─ş─▒┼ş Y├Ânetimi",
            "referrals": "Davet Y├Ânetimi",
            "squads": "Klan Y├Ânetimi",
            "fraud_prevention": "Sahtekarl─▒k ├ûnleme",
            "trust_command": "Trust Komuta",
            "economy_sim": "Ekonomi sim",
            "dealers_health": "Bayi sa─şl─▒k",
            "ab_testing": "A/B Testleri",
            "analytics": "Analitik",
            "segments": "Segmentler",
            "playbooks": "Playbooklar",
            "ai_control": "AI Kontrol Merkezi",
            "grok_council": "Grok Konseyi",
            "ai_detailed": "AI Detayl─▒ Analiz",
            "ai_learning": "AI ├û─şrenme",
            "ai_quality": "AI Kalite",
            "ai_settings": "AI Ayarlar─▒",
            "qra_chat_logs": "QRA Sohbet G├╝nl├╝─ş├╝",
            "pricing": "Fiyatland─▒rma",
            "partners": "Partnerler",
            "pages": "Sayfalar",
            "themes": "Temalar",
            "features": "├ûzellikler",
            "compliance": "KVKK & 5651",
            "points_matrix": "Puan Matrisi",
            "league_settings": "Lig Ayarlar─▒",
            "discovery": "Discovery",
            "seo": "SEO Motoru",
            "audit": "Denetim G├╝nl├╝─ş├╝",
            "webhooks": "Webhook'lar",
            "api_keys": "API Anahtarlar─▒",
            "modules": "Mod├╝l Detay Merkezi",
            "tech_add": "Teknoloji Ekle",
            "observability": "Observability",
            "settings": "Ayarlar"
        },
        "dealer": {
            "dashboard": "Dashboard",
            "business_outcomes": "─░┼ş Sonu├ğlar─▒",
            "scan_card": "Kart Tara",
            "products": "├£r├╝nlerim",
            "qr_codes": "QR Kodlar",
            "feedbacks": "Geri Bildirimler",
            "remedy_queue": "Telafi merkezi",
            "analytics": "Analitik",
            "campaigns": "Kampanyalar",
            "incidents": "Olaylar",
            "action_items": "Aksiyonlar",
            "churn_risk": "Churn Risk",
            "roi": "ROI",
            "benchmark": "Benchmark",
            "copilot": "Copilot",
            "voc_wall": "VoC Wall",
            "heatmap": "Is─▒ Haritas─▒",
            "radar": "M├╝┼şteri Radar─▒",
            "ai_insights": "AI ─░├ğg├Âr├╝ler",
            "ai_settings": "AI Ayarlar─▒",
            "team": "Personel",
            "settings": "Ayarlar"
        },
        "customer": {
            "dashboard": "Dashboard",
            "my_card": "Kart─▒m",
            "consumptions": "T├╝ketimlerim",
            "scan": "QR Tara",
            "feedbacks": "Geri Bildirimlerim",
            "remedy": "Telafi Tekliflerim",
            "ai_insights": "AI Analizlerim",
            "trends": "Trend Analizi",
            "journey_score": "Yolculuk Skorum",
            "nearby": "Yak─▒n─▒mdakiler",
            "analytics": "Ki┼şisel Analitik",
            "badges": "Rozetlerim",
            "shop": "Avatar D├╝kkan─▒",
            "squads": "Ekipler & Klanlar",
            "quests": "G├Ârevler",
            "rewards": "├ûd├╝ller",
            "surprise_boxes": "S├╝rpriz Kutular─▒m",
            "campaigns": "Kampanyalar & Davet",
            "donations": "Sosyal Sorumluluk",
            "leaderboard": "Liderlik",
            "settings": "Ayarlar"
        }
    }
}
